,Origin_Airport,Destination_Airport,Volume_kg
654,AGARTALA,VIJAYAWADA,1.62892
655,DIBRUGARH,KOLKATA,1.46256
656,NAGPUR,BENGALURU,1.4492
657,TRICHY,AGARTALA,1.38596
658,INDORE,BENGALURU,1.31488
659,TRICHY,DIBRUGARH,1.29628
660,BENGALURU,DIBRUGARH,1.1848
661,BENGALURU,VARANASI,1.14912
662,AGARTALA,NAGPUR,1.09072
663,DIBRUGARH,RANCHI,1.08636
664,DIBRUGARH,INDORE,1.07156
665,PATNA,BENGALURU,1.05356
666,BENGALURU,AGARTALA,0.9836
667,DIBRUGARH,NAGPUR,0.7969200000000001
668,DIBRUGARH,LUCKNOW,0.78916
669,DIBRUGARH,CHANDIGARH,0.6746
670,DIBRUGARH,PATNA,0.64776
671,BENGALURU,SILIGURI,0.6313599999999999
672,RANCHI,BENGALURU,0.57092
673,AGARTALA,VARANASI,0.5612
674,LUCKNOW,BENGALURU,0.5
675,SILIGURI,BENGALURU,0.4772799999999999
676,DIBRUGARH,JAIPUR,0.4084
677,VARANASI,BENGALURU,0.34
678,AGARTALA,TRICHY,0.3382
679,DIBRUGARH,BHUBANESHWAR,0.27432
680,DIBRUGARH,AHMEDABAD,0.25232
681,DELHI,BENGALURU,0.152
682,VIJAYAWADA,BENGALURU,0.1352
683,DIBRUGARH,COCHIN,0.132
684,MUMBAI,BENGALURU,0.128
685,DIBRUGARH,SURAT,0.10036
686,HYDERABAD,BENGALURU,0.0847999999999999
687,CHENNAI,BENGALURU,0.08
688,DIBRUGARH,COIMBATORE,0.06896
689,BHUBANESHWAR,BENGALURU,0.0576
690,DIBRUGARH,VIJAYAWADA,0.008
691,COCHIN,BENGALURU,0.004
692,DIBRUGARH,VARANASI,0.0004
