,Branch Name,Latitude,Longitude
459,U22-ROORKEE BRANCH,29.8917447,77.8681631
460,U11-GHAZIABAD APEX,28.68924002,77.43653512
461,U24-JHANSI BRANCH,25.4861389,78.5594444
462,U25-MATHURA BRANCH,27.49056234,77.65546007
463,U26-AYODHYA BRANCH,26.76757028,82.17389723
464,U146-GHAZIABAD BRANCH,28.68924002,77.43653512
465,U33-SAHIBABAD SCS APEX,28.68924002,77.43653512
466,U30-VAISHALI BRANCH,28.6729173,77.3599774
467,U31-BIJNORE BRANCH,29.365543,78.140978
468,U23-RUDRAPUR BRANCH,28.95974,79.42132
469,U37-RUDRAPUR SCS APEX,28.95974,79.42132
470,U27-KASHIPUR BRANCH,29.193968,78.94991
471,U35-KASHIPUR SCS APEX,29.196774,78.95236887
472,U28-SELAQUI BRANCH,30.3642,77.847537
473,U38-NOIDA SCS APEX,28.532392,77.413571
474,U36-DEHRADUN SCS APEX,30.3642,77.847537
475,U40-KANPUR SCS APEX,26.40543369,80.35614724
476,U39-LUCKNOW SCS APEX,26.722948,80.902664
477,U44-RENUKOOT SUPER FRANCHISEE,24.22611,83.04175
478,U45-GONDA BRANCH,27.15034001,81.95553948
479,U48-MAHANAGAR LUCKNOW BRANCH,26.8710987,80.9642826
480,U77-SHAHJAHANPUR SUPER FRANCHISEE,27.85721,79.8815
481,U78-SULTANPUR BRANCH,26.23727836,82.0623568
482,U79-JAUNPUR SORTING OFFICE,25.7293,82.69204
483,U83-AURAIYA NODAL POINT,26.457265,79.517218
484,U95-HARDOI NODAL POINT,27.3870279,80.1337981
485,V01-TIRUPATI BRANCH,13.6308852,79.4840983
486,U43-LUCKNOW APEX,26.722948,80.902664
487,V04-KURNOOL BRANCH,15.797312,78.035312
488,V05-RAJAHMUNDRY BRANCH,17.03889,81.826194
489,V02-VISHAKAPATNAM APEX,17.73699,83.26624
490,V07-ANANTHPUR SUPER FRANCHISEE,14.68456,77.60208
491,V08-GUNTUR BRANCH,16.27664625,80.43586528
492,V09-NELLORE SUPER FRANCHISEE,14.4020707,79.9611763
493,V10-ONGOLE BRANCH,15.5215757,80.042791
494,V11-VIZIANAGARAM BRANCH,18.1056664,83.4000502
495,V12-SRIKAKULAM BRANCH,18.309285,83.918726
496,V13-CUDDAPAH SUPER FRANCHISEE,14.480988,78.808975
497,V15-KAKINADA SUB BRANCH,16.97503955,82.2312297
498,V16-GAJUWAKA SUPER FRANCHISEE,17.68724,83.20519
499,V20-VISHAKAPATNAM SCS BRANCH,17.73699,83.26624
500,V06-VIJAYAWADA APEX,16.5479875,80.6892874
501,V21-MADANAPALLI SORTING OFFICE,13.549309,78.52729
502,V22-NANDYAL SUB BRANCH,15.4615815,78.4850014
503,V24-HINDUPUR BRANCH,13.84673,77.48332
504,V32-CHITTOOR NODAL POINT,13.2169452,79.108187
505,V57-BHIMAVARAM SUB BRANCH,16.5462114,81.52220247
506,V19-VIJAYAWADA SCS BRANCH,16.5479875,80.6892874
507,W02-CUTTACK BRANCH,20.4071466,85.8776718
508,W03-ROURKELA BRANCH,22.23,84.8255
509,W04-BERHAMPUR BRANCH,19.28545,84.795772
510,W05-JAJPUR ROAD BRANCH,20.93365,86.173234
511,W06-BALASORE BRANCH,21.52448,86.89565
512,W07-SAMBALPUR BRANCH,21.49330792,83.98151537
513,W08-RAYAGADA SUB BRANCH,19.186187,83.412693
514,W09-ANGUL BRANCH,20.825877,85.093817
515,V58-VIJAYAWADA BRANCH,16.5479875,80.6892874
516,W12-JHARSUGUDA BRANCH,21.824582,84.007963
517,W14-BHADRAK SORTING OFFICE,21.054756,86.492643
518,W15-PURI SORTING OFFICE,19.808769,85.8293197
519,W21-RUCHIKA MARKET BRANCH,20.281375,85.793248
520,W22-JEYPORE SORTING OFFICE,18.846756,82.600635
521,W23-BOLANGIR SORTING OFFICE,20.70358161,83.48763987
522,W40-KHURDA NODAL POINT,20.18291636,85.62023603
523,W44-PARADEEP NODAL POINT,20.29519137,86.64386677
524,W10-BHUBANESHWAR SURFACE APEX,20.4072674,85.8775314
525,W52-MANCHESWAR BRANCH,20.302516,85.85346
526,X02-SILCHAR SORTING OFFICE,24.831671,92.760625
527,W53-BHUBANESWAR AIR APEX,20.302516,85.85346
528,X04-DIBRUGARH BRANCH,27.48097,94.906652
529,X05-TEZPUR BRANCH,26.66273225,92.80764845
530,X06-SHILLONG SORTING OFFICE,25.57713828,91.88207179
531,X07-AIZAWLSORTING OFFICE,23.737463,92.7168732
532,X01-DHARAPUR APEX,26.13382,91.62004
533,X10-LANUNG GAON BRANCH,26.13382,91.62004
534,X12-IMPHAL SORTING OFFICE,24.7647,93.8973
535,X13-BONGAIGAON SORTING OFFICE,26.50391345,90.54706072
536,X15-JORHAT SORTING OFFICE,26.75046927,94.17928665
537,X17-TINSUKIA SORTING OFFICE,27.49220396,95.34679427
538,X18-GOALPARA BRANCH,26.16949061,90.62561518
539,X19-NAGAON BRANCH,26.35368864,92.68636504
540,X21-DIBRUGARH APEX,27.48061152,94.90665145
541,X22-DISPUR BRANCH,26.13767279,91.79052075
542,X23-DHUBRI BRANCH,26.01966,89.987739
543,X25-ITANAGAR BRANCH,27.10335107,93.62538013
544,X26-SIVASAGAR BRANCH,26.996573,94.646011
545,X27-GOLAGHAT BRANCH,26.50727326,93.97308808
546,X28-NORTH LAKHIMPUR BRANCH,27.2315944,94.0920157
547,X30-DHARMANAGAR BRANCH,24.37608462,92.16367112
548,X32-DIMAPUR BRANCH,25.91148426,93.70255499
549,X33-JAGIROAD BRANCH,26.12113035,92.19794161
550,X34-BARPETA BRANCH,26.33178901,91.00853763
551,X35-HGB ROAD APEX,23.82912363,91.27772305
552,X36-AMINGAON BRANCH,26.18808231,91.66467152
553,X37-MORAN BRANCH,27.19744102,94.91030293
554,X03-AGARTALA APEX,23.83510848,91.27031132
555,C74-THIRUVERKADU BRANCH,13.0630475,80.1391284
556,X11-AGARTALA T/S APEX,23.83510848,91.27031132
557,A51-DAHEJ SORTING OFFICE,21.7144276,72.6271475
558,X38-LANKA SORTING OFFICE,25.915809,92.95611
559,I40-UJJAIN SORTING OFFICE,23.17971,75.79362
560,W54-KHALLIKOTE BRANCH,19.6281,85.1314
561,I41-MANDIDEEP SERVICE CENTER,23.1001,77.5113
562,O90-ATTINGAL BRANCH,8.600662329,76.85473641
563,K04-BAGHBAZAR BRANCH,22.604267,88.374071
564,K133-KOLKATA FULFILMENT CENTRE-FC_11,22.60095966,88.22296766
565,P74-YEOLA SUPER FRANCHISEE,20.03902756,74.4896667
566,J54-KHARAR BRANCH,30.7456796,76.6527478
567,I42-INDORE CITY BRANCH,22.746654,75.892436
568,M80-ANDHERI WEST IGSP BRANCH,19.13875,72.80646
569,B115-KAMBIPURA IGSP BRANCH,12.96142,77.568874
570,M81-KAMAN APEX,19.35789077,72.9089167
571,X14-DULIAJAN SORTING OFFICE,27.3575655,95.3342788
572,I43-BHOPAL CITY BRANCH,23.235347,77.434564
573,X39-SILAPATHAR SORTING OFFICE,27.5776322,94.7287268
574,B116-MALLESHWARAM IGSP BRANCH,13.001676,77.571476
575,X40-UDAIPUR SORTING OFFICE,23.465184,91.187174
576,N42-ECOTECH 12 NOIDA BRANCH,28.596883,77.465735
577,I44-SATNA SORTING OFFICE,24.57426,80.8465471
578,I45-KATNI SORTING OFFICE,23.84023,80.41189
579,X41-KOLIABOR SORTING OFFICE,26.5459306,92.9284895
580,T89-SAGUNA MORE IGSP BRANCH,25.6204,85.0436
581,E57-TIRUPUR SCS BRANCH,11.15889,77.38861
582,I46-INDORE DEWASNAKA BRANCH,22.746654,75.892436
583,M82-MIRA ROAD IGSP BRANCH,19.271678,72.891044
584,B118-BLR LOCAL APEX,12.96093076,77.56582188
585,N43-TRANSYAMUNA APEX,28.634016,77.31575
586,K74-BARASAT BRANCH,22.718198,88.523752
